"0","str(tainanSportsMap[c(5,1076,978)],max.level = 2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","73"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","title    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""聚光隊"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","url      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zip      "
"1",""
"1",":"
"1"," int "
"1",""
"1","700"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","country  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""北區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lon      "
"1",""
"1",":"
"1"," num "
"1",""
"1","120"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat      "
"1",""
"1",":"
"1"," num "
"1",""
"1","23"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zoom     "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","phone    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""06-2223014"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mobile   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""0911391336、0952374523"""
