"0","str_sub(Mask$身分證字號[[1]],10,10)->n"
"0","as.numeric(n) ->n"
"0","if(n%%2==0){"
"0","  weekday_can_buy<- c(""星期天"",""星期二"",""星期四"",""星期六"")"
"0","}else{"
"0","  weekday_can_buy<- c(""星期天"",""星期一"",""星期三"",""星期五"")"
"0","}"
"0","today()->date1"
"0","if(date1){"
"0","  `1st_next_date`<- c(date1,weekdays(date1))"
"0","}else{"
"0","  date1+1->date_1"
"0","  `1st_next_date`<- c(date_1,weekdays(date_1))"
"0","}"
"2","Warning in as.POSIXlt.Date(x) :"
"2"," 強制變更過程中產生了 NA
"
"2","Warning in as.POSIXlt.Date(x) :"
"2"," 強制變更過程中產生了 NA
"
"0","  "
"0"," `1st_next_date`"
"2","�j���ܧ�L�{�����ͤF NA"
"1","[1]"
"1"," ""2020-06-15"""
"1"," NA          "
"1","
"
